,Month,station,correlation,signifigance,soil,resample list,depth,observations
1708,12,2078:AL:SCAN,0.6111161029425135,0.002515570963479417,D,2w,SMS-20.0in,22
1710,12,2177:AL:SCAN,0.7328584364886647,0.024694940829413547,D,2w,SMS-2.0in,9
1714,12,2177:AL:SCAN,0.6913252094961467,0.039150611983645216,D,2w,SMS-40.0in,9
1730,12,2173:AL:SCAN,-0.43982587930523726,0.046027113440844585,B,2w,SMS-2.0in,21
1734,12,2173:AL:SCAN,0.4599751265670787,0.03590133583630425,D,2w,SMS-40.0in,21
1745,12,2178:AL:SCAN,0.7671966677898189,0.02629222346400442,A,2w,SMS-2.0in,8
1746,12,2178:AL:SCAN,0.7863954984164999,0.02062862738454178,A,2w,SMS-4.0in,8
1748,12,2178:AL:SCAN,0.7225621033598121,0.04289489304877739,A,2w,SMS-20.0in,8
1766,12,2056:AL:SCAN,0.4156730778264382,0.03469323983635183,B,2w,SMS-4.0in,26
1781,12,2053:AL:SCAN,0.5169854533631859,0.006842774513971108,B,2w,SMS-4.0in,26
1782,12,2053:AL:SCAN,0.5979099889260238,0.0012557442198656815,B,2w,SMS-8.0in,26
1784,12,2053:AL:SCAN,0.48079877172954877,0.012905633517884763,D,2w,SMS-40.0in,26
1798,1,2177:AL:SCAN,0.7130717314128434,0.04707623173076864,D,2w,SMS-20.0in,8
1810,1,2055:AL:SCAN,0.44896540972111165,0.024367487165639485,B,2w,SMS-2.0in,25
1811,1,2055:AL:SCAN,0.47300594755565384,0.016941331524058467,B,2w,SMS-4.0in,25
1825,1,2114:AL:SCAN,0.44838405207003357,0.0318828765499931,B,2w,SMS-2.0in,23
1826,1,2114:AL:SCAN,0.44884994419680085,0.031683794001364646,D,2w,SMS-4.0in,23
1877,2,2078:AL:SCAN,0.6182601684249726,0.0036661652422356073,D,2w,SMS-8.0in,20
1972,3,2113:AL:SCAN,0.48348138282523734,0.019426151073306468,A,2w,SMS-8.0in,23
1974,3,2113:AL:SCAN,0.48350294562014284,0.019419941994610484,B,2w,SMS-40.0in,23
1990,3,2180:AL:SCAN,0.6807197052174343,0.04355614361609007,A,2w,SMS-2.0in,9
2052,5,2177:AL:SCAN,0.9435989756509895,0.015942471453752292,D,3w,SMS-8.0in,5
2070,5,2173:AL:SCAN,0.5994606596863719,0.03938601180158677,B,3w,SMS-2.0in,12
2071,5,2173:AL:SCAN,0.5844411074183433,0.04596923239935372,B,3w,SMS-4.0in,12
2072,5,2173:AL:SCAN,0.8810929252974771,0.00015283388408678325,D,3w,SMS-8.0in,12
2074,5,2173:AL:SCAN,0.6973535441182752,0.011704367908820219,D,3w,SMS-40.0in,12
2080,5,2114:AL:SCAN,0.6151345445547586,0.03326169296046796,B,3w,SMS-2.0in,12
2083,5,2114:AL:SCAN,0.5834815953279171,0.04641454449521304,D,3w,SMS-20.0in,12
2084,5,2114:AL:SCAN,0.5827606740517268,0.046751121750669956,D,3w,SMS-40.0in,12
2087,5,2178:AL:SCAN,0.8253967721369808,0.043067928696668416,A,3w,SMS-8.0in,6
2090,5,2181:AL:SCAN,0.9722059939674768,0.027794006032523244,A,3w,SMS-2.0in,4
2091,5,2181:AL:SCAN,0.9924897013881465,0.007510298611853483,A,3w,SMS-4.0in,4
2094,5,2181:AL:SCAN,0.9940003462239744,0.005999653776025626,C,3w,SMS-40.0in,4
2110,5,2115:AL:SCAN,0.6858963466389543,0.0033524350912760028,A,3w,SMS-2.0in,16
2111,5,2115:AL:SCAN,0.5921760160140901,0.015654669405197004,A,3w,SMS-4.0in,16
2112,5,2115:AL:SCAN,0.5872124355246342,0.016775689303896047,A,3w,SMS-8.0in,16
2113,5,2115:AL:SCAN,0.6485494660750286,0.006575055246222102,C,3w,SMS-20.0in,16
2114,5,2115:AL:SCAN,0.5413381881078964,0.030340970269008494,D,3w,SMS-40.0in,16
2136,6,2177:AL:SCAN,0.9597096390700682,0.04029036092993177,D,3w,SMS-4.0in,4
2148,6,2174:AL:SCAN,0.6249365384243304,0.02979793807919709,D,3w,SMS-20.0in,12
2156,6,2173:AL:SCAN,0.8103109864815469,0.0013931066014445106,B,3w,SMS-4.0in,12
2165,6,2114:AL:SCAN,0.6288565031282789,0.009067302153426935,B,3w,SMS-2.0in,16
2166,6,2114:AL:SCAN,0.6542598496680326,0.005965448835778465,D,3w,SMS-4.0in,16
2168,6,2114:AL:SCAN,0.8491262225065057,3.171168342488608e-05,D,3w,SMS-20.0in,16
2169,6,2114:AL:SCAN,0.6774657639993141,0.003934499522523576,D,3w,SMS-40.0in,16
2191,6,2056:AL:SCAN,0.5402241289227823,0.03762319355036616,B,3w,SMS-4.0in,15
2192,6,2056:AL:SCAN,0.6348847444605576,0.010997154949059633,D,3w,SMS-8.0in,15
2193,6,2056:AL:SCAN,0.8041951286917745,0.00030146374789349835,D,3w,SMS-20.0in,15
2206,6,2053:AL:SCAN,0.5580386050943159,0.019918721582918353,B,3w,SMS-4.0in,17
2207,6,2053:AL:SCAN,0.6563739398335017,0.004212751659336655,B,3w,SMS-8.0in,17
2208,6,2053:AL:SCAN,0.5977015602036767,0.011278983105955483,D,3w,SMS-20.0in,17
2209,6,2053:AL:SCAN,0.5563339493045795,0.020381149508646872,D,3w,SMS-40.0in,17
2223,7,2177:AL:SCAN,0.8828832196556412,0.047258739776758645,D,3w,SMS-20.0in,5
2227,7,2113:AL:SCAN,0.523946943588471,0.03086588611544069,A,3w,SMS-8.0in,17
2231,7,2174:AL:SCAN,-0.603160048692037,0.022403416669893154,D,3w,SMS-4.0in,14
2232,7,2174:AL:SCAN,-0.6193138692718416,0.018183783976220273,D,3w,SMS-8.0in,14
2235,7,2055:AL:SCAN,0.7265137752787478,0.0032510839893429492,B,3w,SMS-2.0in,14
2236,7,2055:AL:SCAN,0.5598521243002217,0.037346481631100124,B,3w,SMS-4.0in,14
2237,7,2055:AL:SCAN,0.7146806983856088,0.004074355473916002,B,3w,SMS-8.0in,14
2238,7,2055:AL:SCAN,0.6749774319740776,0.008085013309585044,D,3w,SMS-20.0in,14
2250,7,2114:AL:SCAN,0.6677568219851808,0.009062423874747321,B,3w,SMS-2.0in,14
2253,7,2114:AL:SCAN,0.7026197294156907,0.005073408395549216,D,3w,SMS-20.0in,14
2254,7,2114:AL:SCAN,0.6686992404878187,0.008929924393278072,D,3w,SMS-40.0in,14
2280,7,2115:AL:SCAN,0.5052173196854906,0.027353262871789387,A,3w,SMS-2.0in,19
2284,7,2115:AL:SCAN,0.6789437559884557,0.0013914845910760192,D,3w,SMS-40.0in,19
2291,7,2053:AL:SCAN,-0.603141661199254,0.03788097920061693,B,3w,SMS-4.0in,12
2306,8,2177:AL:SCAN,0.9783601638463134,0.0038089043208662946,D,3w,SMS-4.0in,5
2307,8,2177:AL:SCAN,0.8872100493416228,0.04469428763421058,D,3w,SMS-8.0in,5
2308,8,2177:AL:SCAN,0.9284574183315879,0.022722937734592004,D,3w,SMS-20.0in,5
2339,8,2114:AL:SCAN,0.5118269566508389,0.03570674136418902,D,3w,SMS-40.0in,17
2362,8,2056:AL:SCAN,0.592579100941683,0.015566264374327225,D,3w,SMS-8.0in,16
2380,9,2057:AL:SCAN,0.5818806496287104,0.0022786870524413674,D,3w,SMS-2.0in,25
2395,9,2113:AL:SCAN,0.7295555931319833,0.0008879225267060402,A,3w,SMS-2.0in,17
2398,9,2113:AL:SCAN,0.5811482000244341,0.014421158696827344,B,3w,SMS-20.0in,17
2403,9,2174:AL:SCAN,0.781441987716531,0.002685163497680693,D,3w,SMS-20.0in,12
2420,9,2114:AL:SCAN,0.6768997817818359,0.011047680536196473,B,3w,SMS-2.0in,13
2423,9,2114:AL:SCAN,0.638368225658843,0.018870161725833185,D,3w,SMS-20.0in,13
2424,9,2114:AL:SCAN,0.8163266859371938,0.0006634520652063432,D,3w,SMS-40.0in,13
2427,9,2178:AL:SCAN,0.8114226016666359,0.00437640947966359,A,3w,SMS-8.0in,10
2430,9,2181:AL:SCAN,0.8769891400292475,0.02176682753360945,A,3w,SMS-2.0in,6
2432,9,2181:AL:SCAN,0.8365702642822048,0.03788137261057671,A,3w,SMS-8.0in,6
2440,9,2176:AL:SCAN,0.7568773010337942,0.011262071445726163,A,3w,SMS-2.0in,10
2441,9,2176:AL:SCAN,0.9041074343677612,0.00032903796129709364,A,3w,SMS-4.0in,10
2442,9,2176:AL:SCAN,0.8544178122260404,0.0016422906810848298,A,3w,SMS-8.0in,10
2443,9,2176:AL:SCAN,0.6801781403413141,0.030440053805366248,A,3w,SMS-20.0in,10
2445,9,2056:AL:SCAN,0.6274875627472951,0.0070070462625507835,B,3w,SMS-2.0in,17
2446,9,2056:AL:SCAN,0.7129887853156179,0.001314653337569666,B,3w,SMS-4.0in,17
2447,9,2056:AL:SCAN,0.5400254299777465,0.025240929737017467,D,3w,SMS-8.0in,17
2448,9,2056:AL:SCAN,0.818103335217182,5.9948363668689905e-05,D,3w,SMS-20.0in,17
2449,9,2056:AL:SCAN,0.6958742998800144,0.0019200005873076067,D,3w,SMS-40.0in,17
2456,9,2175:AL:SCAN,0.8293906970538075,0.021016822251145904,B,3w,SMS-4.0in,7
2457,9,2175:AL:SCAN,0.7651123895805175,0.04504510935384974,B,3w,SMS-8.0in,7
2458,9,2175:AL:SCAN,0.9161433232248405,0.003736833250208691,B,3w,SMS-20.0in,7
2459,9,2175:AL:SCAN,0.8885108810183445,0.007500505893847718,D,3w,SMS-40.0in,7
2462,9,2053:AL:SCAN,0.5212380656383496,0.04631318365298409,B,3w,SMS-8.0in,15
2464,9,2053:AL:SCAN,0.5894634088737717,0.020746391883459586,D,3w,SMS-40.0in,15
2465,10,2057:AL:SCAN,0.48695828390451223,0.01580962143489906,D,3w,SMS-2.0in,24
2466,10,2057:AL:SCAN,0.46725827589933333,0.02132667677375214,D,3w,SMS-4.0in,24
2467,10,2057:AL:SCAN,0.5854641839876579,0.0026504702677228238,D,3w,SMS-8.0in,24
2468,10,2057:AL:SCAN,0.6357345104279293,0.0008419470279604879,D,3w,SMS-20.0in,24
2469,10,2057:AL:SCAN,0.4094938063769288,0.046908310458953086,D,3w,SMS-40.0in,24
2470,10,2078:AL:SCAN,0.7708792527808535,0.0012489246826440806,D,3w,SMS-2.0in,14
2471,10,2078:AL:SCAN,0.5551880398393078,0.03930943811585306,B,3w,SMS-4.0in,14
2472,10,2078:AL:SCAN,0.5435875021693792,0.044519856667649335,D,3w,SMS-8.0in,14
2473,10,2078:AL:SCAN,0.5811856027165984,0.02927710020885436,D,3w,SMS-20.0in,14
2480,10,2113:AL:SCAN,0.7926276699603053,0.0007223793324771526,A,3w,SMS-2.0in,14
2481,10,2113:AL:SCAN,0.7109566605120363,0.004364679053584769,A,3w,SMS-4.0in,14
2482,10,2113:AL:SCAN,0.7677362439963331,0.0013453225044627074,A,3w,SMS-8.0in,14
2483,10,2113:AL:SCAN,0.6269353872045407,0.016416310367796626,B,3w,SMS-20.0in,14
2487,10,2174:AL:SCAN,0.6286975307046544,0.016026950275945463,D,3w,SMS-8.0in,14
2493,10,2055:AL:SCAN,0.5684942800418472,0.013827637960416124,D,3w,SMS-20.0in,18
2497,10,2173:AL:SCAN,0.5417172242976329,0.045404919379174076,D,3w,SMS-8.0in,14
2498,10,2173:AL:SCAN,0.5602492477603613,0.037182752600025806,D,3w,SMS-20.0in,14
2500,10,2180:AL:SCAN,0.85243200444274,0.00717081931181697,A,3w,SMS-2.0in,8
2501,10,2180:AL:SCAN,0.731944628740381,0.03899036309796444,A,3w,SMS-4.0in,8
2505,10,2114:AL:SCAN,0.637030815558366,0.019200462878833473,B,3w,SMS-2.0in,13
2506,10,2114:AL:SCAN,0.7935276771766208,0.00120482520839176,D,3w,SMS-4.0in,13
2507,10,2114:AL:SCAN,0.7848641415291485,0.001483586824667632,D,3w,SMS-8.0in,13
2508,10,2114:AL:SCAN,0.7700156933676782,0.002076416063502572,D,3w,SMS-20.0in,13
2509,10,2114:AL:SCAN,0.6553503715418054,0.015034704520929086,D,3w,SMS-40.0in,13
2512,10,2178:AL:SCAN,0.8439427567370916,0.004228938532418421,A,3w,SMS-8.0in,9
2513,10,2178:AL:SCAN,0.8117000780232049,0.007892414129713903,A,3w,SMS-20.0in,9
2514,10,2178:AL:SCAN,0.6899682985887338,0.03969744014020817,B,3w,SMS-40.0in,9
2515,10,2181:AL:SCAN,0.9978034743611415,0.04220294775099146,A,3w,SMS-2.0in,3
2517,10,2181:AL:SCAN,0.997892815138415,0.041335455775174446,A,3w,SMS-8.0in,3
2518,10,2181:AL:SCAN,0.997276186041322,0.04699833459038518,A,3w,SMS-20.0in,3
2520,10,2182:AL:SCAN,0.9010718892981094,0.0022444310515722745,A,3w,SMS-2.0in,8
2524,10,2182:AL:SCAN,0.7802560153546974,0.022347423574819128,A,3w,SMS-40.0in,8
2530,10,2056:AL:SCAN,0.6369603334492355,0.025913265081321815,B,3w,SMS-2.0in,12
2531,10,2056:AL:SCAN,0.6137750832887592,0.03376388898851111,B,3w,SMS-4.0in,12
2533,10,2056:AL:SCAN,0.6207904315596806,0.031229713037174697,D,3w,SMS-20.0in,12
2535,10,2115:AL:SCAN,0.7560103904355134,0.00018076235674318748,A,3w,SMS-2.0in,19
2536,10,2115:AL:SCAN,0.5815910178527856,0.00900185952165404,A,3w,SMS-4.0in,19
2537,10,2115:AL:SCAN,0.5683836948651237,0.011113264045095385,A,3w,SMS-8.0in,19
2538,10,2115:AL:SCAN,0.6670920844628861,0.0018087623216737807,C,3w,SMS-20.0in,19
2539,10,2115:AL:SCAN,0.6550704504666788,0.0023336017994507624,D,3w,SMS-40.0in,19
2543,10,2175:AL:SCAN,0.9024194937496756,0.005417169914804487,B,3w,SMS-20.0in,7
2544,10,2175:AL:SCAN,0.9270682156423115,0.002651937211738124,D,3w,SMS-40.0in,7
2546,10,2053:AL:SCAN,0.8674807372910172,2.8005049905382646e-05,B,3w,SMS-4.0in,15
2547,10,2053:AL:SCAN,0.5753958381361955,0.024813637785761213,B,3w,SMS-8.0in,15
2549,10,2053:AL:SCAN,0.8570492898356988,4.463911508396322e-05,D,3w,SMS-40.0in,15
2550,11,2057:AL:SCAN,0.4655179300201212,0.02188079627243786,D,3w,SMS-2.0in,24
2555,11,2078:AL:SCAN,0.6762574423429801,0.007920624694974156,D,3w,SMS-2.0in,14
2556,11,2078:AL:SCAN,0.648742544321972,0.012075135441043184,B,3w,SMS-4.0in,14
2557,11,2078:AL:SCAN,0.6594670055401745,0.010294447331129124,D,3w,SMS-8.0in,14
2560,11,2177:AL:SCAN,0.8879739504527022,0.04424626526288891,D,3w,SMS-2.0in,5
2565,11,2113:AL:SCAN,0.7200195531010398,0.003684809186712647,A,3w,SMS-2.0in,14
2566,11,2113:AL:SCAN,0.7394336553984161,0.0025080266313130062,A,3w,SMS-4.0in,14
2567,11,2113:AL:SCAN,0.8024467016918495,0.0005524377696398822,A,3w,SMS-8.0in,14
2569,11,2113:AL:SCAN,0.6736837708778234,0.00825382704192887,B,3w,SMS-40.0in,14
2570,11,2174:AL:SCAN,0.7767318346100027,0.0029617796926094753,D,3w,SMS-2.0in,12
2571,11,2174:AL:SCAN,0.7153703248681857,0.008906816581222794,D,3w,SMS-4.0in,12
2572,11,2174:AL:SCAN,0.7351505390640203,0.006445822455320279,D,3w,SMS-8.0in,12
2575,11,2055:AL:SCAN,0.5495526889652798,0.03382974446427508,B,3w,SMS-2.0in,15
2577,11,2055:AL:SCAN,0.6648077470375671,0.006850928492256204,B,3w,SMS-8.0in,15
2579,11,2055:AL:SCAN,0.5181868564467047,0.04783720513983903,D,3w,SMS-40.0in,15
2581,11,2173:AL:SCAN,0.8024672422515959,0.0003177593166559565,B,3w,SMS-4.0in,15
2582,11,2173:AL:SCAN,0.5706280312083093,0.02632101626061649,D,3w,SMS-8.0in,15
2583,11,2173:AL:SCAN,0.6807352873481879,0.00521451467824806,D,3w,SMS-20.0in,15
2584,11,2173:AL:SCAN,0.8416271557093554,8.35520954469505e-05,D,3w,SMS-40.0in,15
2586,11,2180:AL:SCAN,0.7997674101167793,0.03083479609411518,A,3w,SMS-4.0in,7
2590,11,2114:AL:SCAN,0.59544936477502,0.02465958725816193,B,3w,SMS-2.0in,14
2591,11,2114:AL:SCAN,0.745821990034049,0.0021940787098588353,D,3w,SMS-4.0in,14
2592,11,2114:AL:SCAN,0.6531168241945248,0.01132240991861171,D,3w,SMS-8.0in,14
2593,11,2114:AL:SCAN,0.5986117726149778,0.023714553217226837,D,3w,SMS-20.0in,14
2602,11,2181:AL:SCAN,0.9958188252442193,0.0041811747557807255,A,3w,SMS-8.0in,4
2603,11,2181:AL:SCAN,0.9522782236136551,0.047721776386344894,A,3w,SMS-20.0in,4
2604,11,2181:AL:SCAN,0.966760596758711,0.033239403241289045,C,3w,SMS-40.0in,4
2610,11,2176:AL:SCAN,0.8597171981521881,0.013107542006712075,A,3w,SMS-2.0in,7
2611,11,2176:AL:SCAN,0.9266901936960344,0.0026858770090304796,A,3w,SMS-4.0in,7
2612,11,2176:AL:SCAN,0.9217739350076803,0.0031505438306294654,A,3w,SMS-8.0in,7
2615,11,2056:AL:SCAN,0.6391412680502269,0.010311126790034094,B,3w,SMS-2.0in,15
2616,11,2056:AL:SCAN,0.7531161392662193,0.0011903659962979435,B,3w,SMS-4.0in,15
2617,11,2056:AL:SCAN,0.7425011864936943,0.0015216864555613091,D,3w,SMS-8.0in,15
2618,11,2056:AL:SCAN,0.6859277014822838,0.0047539754925914985,D,3w,SMS-20.0in,15
2620,11,2115:AL:SCAN,0.6463863460135258,0.005051821098249451,A,3w,SMS-2.0in,17
2624,11,2115:AL:SCAN,0.7597137222461565,0.0004028065573246025,D,3w,SMS-40.0in,17
2631,11,2053:AL:SCAN,0.5593329684059511,0.024278850355290343,B,3w,SMS-4.0in,16
2634,11,2053:AL:SCAN,0.6003629298919497,0.013934130999605204,D,3w,SMS-40.0in,16
2643,12,2078:AL:SCAN,0.5914692145439794,0.02588881577161942,D,3w,SMS-20.0in,14
2680,12,2178:AL:SCAN,0.8134370819814554,0.04896185500395108,A,3w,SMS-2.0in,6
2683,12,2178:AL:SCAN,0.8464305193351171,0.03356451860711449,A,3w,SMS-20.0in,6
2709,12,2115:AL:SCAN,0.47567297922129725,0.03954396708453223,D,3w,SMS-40.0in,19
2717,12,2053:AL:SCAN,0.5106216136906192,0.03621808786705749,B,3w,SMS-8.0in,17
2725,1,2078:AL:SCAN,0.5835961760117225,0.01763099643539883,D,3w,SMS-2.0in,16
2746,1,2055:AL:SCAN,0.5032092231935723,0.03948642457190077,B,3w,SMS-4.0in,17
2764,1,2114:AL:SCAN,0.5012257622417058,0.040397807081222335,D,3w,SMS-40.0in,17
2769,1,2178:AL:SCAN,-0.7591839511891795,0.047776062836318814,B,3w,SMS-40.0in,7
2785,1,2056:AL:SCAN,0.60765206660202,0.016267049192026574,B,3w,SMS-2.0in,15
2786,1,2056:AL:SCAN,0.5718128203731858,0.025940123959991904,B,3w,SMS-4.0in,15
2817,2,2177:AL:SCAN,-0.9995316705701889,0.01948443408733448,D,3w,SMS-8.0in,3
2897,3,2078:AL:SCAN,0.5198266950359356,0.04701361036428536,D,3w,SMS-8.0in,15
2907,3,2113:AL:SCAN,0.7865185590660211,0.0014268004584977294,A,3w,SMS-8.0in,13
2909,3,2113:AL:SCAN,0.6137135658423007,0.02567863666923934,B,3w,SMS-40.0in,13
2915,3,2055:AL:SCAN,0.554924179130588,0.03177992269403497,B,3w,SMS-2.0in,15
2939,3,2178:AL:SCAN,-0.7990871937996736,0.031085179266478666,B,3w,SMS-40.0in,7
2971,3,2053:AL:SCAN,0.456251966953391,0.0431762955394029,B,3w,SMS-4.0in,20
2976,4,2057:AL:SCAN,0.4766009458542947,0.024927137647899594,D,3w,SMS-4.0in,22
2977,4,2057:AL:SCAN,0.594112634640517,0.0035510386670695388,D,3w,SMS-8.0in,22
2978,4,2057:AL:SCAN,0.5385242483068778,0.009718086691164453,D,3w,SMS-20.0in,22
2980,4,2078:AL:SCAN,0.7121286657995893,0.001968693962922787,D,3w,SMS-2.0in,16
2981,4,2078:AL:SCAN,0.6967747549024637,0.002706006886022303,B,3w,SMS-4.0in,16
2990,4,2113:AL:SCAN,0.651798770015056,0.011545314431699196,A,3w,SMS-2.0in,14
2991,4,2113:AL:SCAN,0.5607411991779233,0.036980662112862994,A,3w,SMS-4.0in,14
2992,4,2113:AL:SCAN,0.590336116303778,0.026247005647396755,A,3w,SMS-8.0in,14
2996,4,2174:AL:SCAN,0.650470803237526,0.030225828298969918,D,3w,SMS-4.0in,11
3000,4,2055:AL:SCAN,0.5347351755387268,0.03283260040108961,B,3w,SMS-2.0in,16
3002,4,2055:AL:SCAN,0.5904383407062643,0.016040267258270426,B,3w,SMS-8.0in,16
3003,4,2055:AL:SCAN,0.6630649363435112,0.005114624488603155,D,3w,SMS-20.0in,16
3007,4,2173:AL:SCAN,0.7013906601395044,0.016166305157173363,D,3w,SMS-8.0in,11
3010,4,2180:AL:SCAN,0.7634646127196654,0.027493156132458316,A,3w,SMS-2.0in,8
3024,4,2178:AL:SCAN,0.8652299374274971,0.026020542362775095,B,3w,SMS-40.0in,6
3052,4,2175:AL:SCAN,0.8893162433323952,0.01769835350040246,B,3w,SMS-8.0in,6
3072,5,2177:AL:SCAN,0.8831135476811092,0.04712108927851921,D,4w,SMS-8.0in,5
3090,5,2173:AL:SCAN,0.6362919043054853,0.02611902891289438,B,4w,SMS-2.0in,12
3091,5,2173:AL:SCAN,0.6308795331954902,0.027828913727265744,B,4w,SMS-4.0in,12
3092,5,2173:AL:SCAN,0.9009532638509061,6.3441925938041e-05,D,4w,SMS-8.0in,12
3093,5,2173:AL:SCAN,0.583816181295587,0.046258918237557275,D,4w,SMS-20.0in,12
3094,5,2173:AL:SCAN,0.715650885541077,0.0088676455092742,D,4w,SMS-40.0in,12
3100,5,2114:AL:SCAN,0.5981836046675328,0.03991794797929257,B,4w,SMS-2.0in,12
3110,5,2181:AL:SCAN,0.9718376995683972,0.028162300431602838,A,4w,SMS-2.0in,4
3111,5,2181:AL:SCAN,0.9828482899748181,0.0171517100251819,A,4w,SMS-4.0in,4
3112,5,2181:AL:SCAN,0.9576591856575989,0.04234081434240111,A,4w,SMS-8.0in,4
3114,5,2181:AL:SCAN,0.98134930799632,0.01865069200367997,C,4w,SMS-40.0in,4
3121,5,2176:AL:SCAN,0.7313710276048611,0.025139342058568544,A,4w,SMS-4.0in,9
3122,5,2176:AL:SCAN,0.6666508476628921,0.04987464450054154,A,4w,SMS-8.0in,9
3130,5,2115:AL:SCAN,0.7556993418103561,0.0007092259367556684,A,4w,SMS-2.0in,16
3131,5,2115:AL:SCAN,0.6348774975698501,0.008237194078384524,A,4w,SMS-4.0in,16
3132,5,2115:AL:SCAN,0.5577668523445476,0.02476603769960524,A,4w,SMS-8.0in,16
3133,5,2115:AL:SCAN,0.6360922034446344,0.008077274270294291,C,4w,SMS-20.0in,16
3141,5,2053:AL:SCAN,0.4622491077219416,0.046302482351881905,B,4w,SMS-4.0in,19
3168,6,2174:AL:SCAN,0.6237304331389696,0.022724279472006094,D,4w,SMS-20.0in,13
3176,6,2173:AL:SCAN,0.8112753777568857,0.0013604041343423772,B,4w,SMS-4.0in,12
3185,6,2114:AL:SCAN,0.6865183029636325,0.0023372515912033504,B,4w,SMS-2.0in,17
3186,6,2114:AL:SCAN,0.7001348778771417,0.0017513822415574378,D,4w,SMS-4.0in,17
3188,6,2114:AL:SCAN,0.8606712569396343,9.24877294064485e-06,D,4w,SMS-20.0in,17
3189,6,2114:AL:SCAN,0.7128615299703965,0.0013184877320924907,D,4w,SMS-40.0in,17
3212,6,2056:AL:SCAN,0.6624596472928586,0.007122937081125793,D,4w,SMS-8.0in,15
3213,6,2056:AL:SCAN,0.7881025993440874,0.0004831598940173457,D,4w,SMS-20.0in,15
3226,6,2053:AL:SCAN,0.5546148073984107,0.02085594460928585,B,4w,SMS-4.0in,17
3227,6,2053:AL:SCAN,0.6307702047512413,0.006629767551572535,B,4w,SMS-8.0in,17
3228,6,2053:AL:SCAN,0.5475544670672788,0.022896940536937856,D,4w,SMS-20.0in,17
3229,6,2053:AL:SCAN,0.5146235079433685,0.034541573466755446,D,4w,SMS-40.0in,17
3245,7,2113:AL:SCAN,0.5567031316211599,0.020280296853234805,A,4w,SMS-2.0in,17
3246,7,2113:AL:SCAN,0.4956258508780921,0.04305710863279069,A,4w,SMS-4.0in,17
3247,7,2113:AL:SCAN,0.5743874819604381,0.01588732108674025,A,4w,SMS-8.0in,17
3251,7,2174:AL:SCAN,-0.5616129517558097,0.036624543714521854,D,4w,SMS-4.0in,14
3252,7,2174:AL:SCAN,-0.5805729269781028,0.02948889414387175,D,4w,SMS-8.0in,14
3255,7,2055:AL:SCAN,0.718825649542738,0.005629172052766329,B,4w,SMS-2.0in,13
3257,7,2055:AL:SCAN,0.7580951545714609,0.0026741603525312083,B,4w,SMS-8.0in,13
3258,7,2055:AL:SCAN,0.6579303517997985,0.014507714013785741,D,4w,SMS-20.0in,13
3270,7,2114:AL:SCAN,0.7023492590028407,0.005097818917280426,B,4w,SMS-2.0in,14
3273,7,2114:AL:SCAN,0.7361804130354523,0.002680991774661958,D,4w,SMS-20.0in,14
3274,7,2114:AL:SCAN,0.6652892878880649,0.009416545810824344,D,4w,SMS-40.0in,14
3300,7,2115:AL:SCAN,0.5805082419607817,0.009161680357184274,A,4w,SMS-2.0in,19
3304,7,2115:AL:SCAN,0.7116193050969258,0.0006332855020869937,D,4w,SMS-40.0in,19
3326,8,2177:AL:SCAN,0.965714309769966,0.0075815326217561485,D,4w,SMS-4.0in,5
3328,8,2177:AL:SCAN,0.9234391143861699,0.025135811463877573,D,4w,SMS-20.0in,5
3359,8,2114:AL:SCAN,0.493764799180214,0.043969545737077585,D,4w,SMS-40.0in,17
3366,8,2181:AL:SCAN,0.9857004373549767,0.0142995626450233,A,4w,SMS-4.0in,4
3380,8,2056:AL:SCAN,0.5890211294565042,0.020865937112522413,B,4w,SMS-2.0in,15
3382,8,2056:AL:SCAN,0.686792320286582,0.004680525080117681,D,4w,SMS-8.0in,15
3400,9,2057:AL:SCAN,0.6085217623528411,0.0012479869287300865,D,4w,SMS-2.0in,25
3415,9,2113:AL:SCAN,0.6220938853625285,0.007664200133694919,A,4w,SMS-2.0in,17
3418,9,2113:AL:SCAN,0.5233784244086815,0.031081025822288326,B,4w,SMS-20.0in,17
3423,9,2174:AL:SCAN,0.7569877160640087,0.004364111005708274,D,4w,SMS-20.0in,12
3440,9,2114:AL:SCAN,0.7132152117617888,0.002834496728059844,B,4w,SMS-2.0in,15
3443,9,2114:AL:SCAN,0.6900977934146407,0.0044079728087403625,D,4w,SMS-20.0in,15
3444,9,2114:AL:SCAN,0.6379848651345815,0.010494107753800429,D,4w,SMS-40.0in,15
3447,9,2178:AL:SCAN,0.8231118419529795,0.0034393768355773795,A,4w,SMS-8.0in,10
3450,9,2181:AL:SCAN,0.8452483316418724,0.03406911571068646,A,4w,SMS-2.0in,6
3458,9,2182:AL:SCAN,0.8240405355222356,0.043718594717704985,A,4w,SMS-20.0in,6
3460,9,2176:AL:SCAN,0.6563548144113036,0.03927823193577381,A,4w,SMS-2.0in,10
3461,9,2176:AL:SCAN,0.8934816503359642,0.000494372041076992,A,4w,SMS-4.0in,10
3462,9,2176:AL:SCAN,0.8084376765894794,0.004642252546721314,A,4w,SMS-8.0in,10
3463,9,2176:AL:SCAN,0.6529760584052983,0.0406572182634853,A,4w,SMS-20.0in,10
3465,9,2056:AL:SCAN,0.6664008196149315,0.0034877027062421677,B,4w,SMS-2.0in,17
3466,9,2056:AL:SCAN,0.6666696919226901,0.0034697587627404974,B,4w,SMS-4.0in,17
